Sort,Year,State,Primary_Secondary_Syphilis_Count,Primary_Secondary_Syphilis_Rate,Primary_Secondary_Syphilis_RankByCount,Primary_Secondary_Syphilis_RankByRate
37,2013,Oregon,267,6.8,18,8
38,2013,Pennsylvania,471,3.7,8,20
39,2013,Rhode Island,45,4.3,38,16
40,2013,South Carolina,271,5.7,17,11
41,2013,South Dakota,44,5.3,39,13
42,2013,Tennessee,214,3.3,22,23
43,2013,Texas,1475,5.7,3,11
44,2013,Utah,74,2.6,33,26
45,2013,Vermont,3,0.5,47,34
46,2013,Virginia,315,3.8,14,19
47,2013,Washington,284,4.1,16,18
48,2013,West Virginia,15,0.8,43,33
49,2013,Wisconsin,95,1.7,31,30
50,2013,Wyoming,1,0.2,48,35
1,2014,Alabama,161,3.3,27,34
2,2014,Alaska,15,2,45,41
3,2014,Arizona,577,8.7,8,7
4,2014,Arkansas,121,4.1,31,27
5,2014,California,3835,10,1,4
6,2014,Colorado,186,3.5,25,31
7,2014,Connecticut,86,2.4,32,38
8,2014,Delaware,47,5.1,40,19
9,2014,Florida,1740,8.9,2,5
10,2014,Georgia,1234,12.3,5,3
11,2014,Hawaii,68,4.8,36,22
12,2014,Idaho,12,0.7,47,49
13,2014,Illinois,863,6.7,6,12
14,2014,Indiana,168,2.6,26,37
15,2014,Iowa,72,2.3,34,39
16,2014,Kansas,60,2.1,37,40
17,2014,Kentucky,158,3.6,28,30
18,2014,Louisiana,575,12.4,9,2
19,2014,Maine,16,1.2,44,46
20,2014,Maryland,449,7.6,12,8
21,2014,Massachusetts,301,4.5,17,24
22,2014,Michigan,421,4.3,13,25
23,2014,Minnesota,257,4.7,21,23
24,2014,Mississippi,189,6.3,24,13
25,2014,Missouri,352,5.8,15,17
26,2014,Montana,8,0.8,48,48
27,2014,Nebraska,50,2.7,39,36
28,2014,Nevada,357,12.8,14,1
29,2014,New Hampshire,36,2.7,42,35
30,2014,New Jersey,297,3.3,18,33
31,2014,New Mexico,126,6,30,16
32,2014,New York,1727,8.8,3,6
33,2014,North Carolina,733,7.4,7,9
34,2014,North Dakota,13,1.8,46,42
35,2014,Ohio,568,4.9,10,21
36,2014,Oklahoma,151,3.9,29,28
37,2014,Oregon,272,6.9,20,10
38,2014,Pennsylvania,532,4.2,11,26
39,2014,Rhode Island,71,6.8,35,11
40,2014,South Carolina,250,5.2,22,18
41,2014,South Dakota,53,6.3,38,14
42,2014,Tennessee,237,3.6,23,29
43,2014,Texas,1636,6.2,4,15
44,2014,Utah,47,1.6,41,43
45,2014,Vermont,5,0.8,49,47
46,2014,Virginia,289,3.5,19,32
47,2014,Washington,344,4.9,16,20
48,2014,West Virginia,28,1.5,43,44
49,2014,Wisconsin,86,1.5,33,45
50,2014,Wyoming,4,0.7,50,50
